Existing,Recommended,Change,costperm
Residential Road - Cycling Allowed 0 lane lane 0,Stepped Cycle Tracks,upgrade,960
Residential Road - Cycling Allowed 0 no no 0,Stepped Cycle Tracks,upgrade,960
Trunk Road - Cycling Allowed 0 lane lane 0,Stepped Cycle Tracks,upgrade,960
Trunk Road - Cycling Allowed 0 lane no 0,Stepped Cycle Tracks,upgrade,960
Trunk Road - Cycling Allowed 0 no no 0,Stepped Cycle Tracks,upgrade,960
Trunk Road - Cycling Allowed 0 no share_busway 1,Stepped Cycle Tracks,upgrade,960
Trunk Road - Cycling Allowed 1 share_busway no 0,Stepped Cycle Tracks,upgrade,960
Trunk Road Link - Cycling Allowed 0 no no 0,Stepped Cycle Tracks,upgrade,960
Main Road - Cycling Allowed 0 lane no 0,Cycle Lanes,upgrade (one side),180
Main Road - Cycling Allowed 0 no lane 0,Cycle Lanes,upgrade (one side),180
Residential Road - Cycling Allowed 0 lane no 0,Cycle Lanes,upgrade (one side),180
Residential Road - Cycling Allowed 0 no lane 0,Cycle Lanes,upgrade (one side),180
